Assignment: HW4
KYM = -4
KYN = -4
KYP = -6
KYQ = -2
KYR = -2
KYS = -4
KYT = -5
KYV = -5
KYW = -3
KYY = 3
L-- = -12
L-A = -13
L-C = -13
L-D = -16
L-E = -15
L-F = -12
L-G = -16
L-H = -15
L-I = -10
L-K = -14
L-L = -8
L-M = -10
L-N = -15
L-P = -15
L-Q = -14
L-R = -14
L-S = -14
L-T = -13
L-V = -11
L-W = -14
L-Y = -13
LA- = -13
LAA = 2
LAC = -2
LAD = -7
LAE = -5
LAF = -3
LAG = -5
LAH = -6
LAI = 0
LAK = -4
LAL = 2
LAM = 0
LAN = -6
LAP = -5
LAQ = -4
LAR = -4
LAS = -2
LAT = -2
LAV = 0
LAW = -6
LAY = -4
LD- = -16
LDA = -7
LDC = -8
LDD = -2
LDE = -5
LDF = -7
LDG = -9
LDH = -8
LDI = -5
LDK = -7
LDL = -4
LDM = -5
LDN = -6
LDP = -8
LDQ = -6
LDR = -8
LDS = -6
LDT = -6
LDV = -6
LDW = -10
LDY = -8
LE- = -15
LEA = -5
LEC = -8
LED = -5
LEE = -1
LEF = -6
LEG = -9
LEH = -6
LEI = -4
LEK = -4
LEL = -2
LEM = -3
LEN = -6
LEP = -7
LEQ = -3
LER = -5
LES = -5
LET = -5
LEV = -4
LEW = -8
LEY = -6
LF- = -12
LFA = -3
LFC = -3
LFD = -7
LFE = -6
LFF = 6
LFG = -7
LFH = -4
LFI = 2
LFK = -5
LFL = 4
LFM = 2
LFN = -6
LFP = -7
LFQ = -5
LFR = -5
LFS = -4
LFT = -3
LFV = 0
LFW = -1
LFY = 2
LG- = -16
LGA = -5
LGC = -8
LGD = -9
LGE = -9
LGF = -7
LGG = -2
LGH = -9
LGI = -6
LGK = -8
LGL = -4
LGM = -5
LGN = -7
LGP = -9
LGQ = -8
LGR = -8
LGS = -6
LGT = -7
LGV = -6
LGW = -8
LGY = -8
LI- = -10
LIA = 0
LIC = 0
LID = -5
LIE = -4
LIF = 2
LIG = -6
LIH = -4
LII = 8
LIK = -3
LIL = 8
LIM = 5
LIN = -4
LIP = -4
LIQ = -3
LIR = -3
LIS = -2
LIT = 0
LIV = 6
LIW = -3
LIY = 0
LK- = -14
LKA = -4
LKC = -6
LKD = -7
LKE = -4
LKF = -5
LKG = -8
LKH = -6
LKI = -3
LKK = 1
LKL = 0
LKM = -1
LKN = -5
LKP = -6
LKQ = -3
LKR = -2
LKS = -4
LKT = -4
LKV = -3
LKW = -7
LKY = -5
LL- = -8
LLA = 2
LLC = 2
LLD = -4
LLE = -2
LLF = 4
LLG = -4
LLH = -2
LLI = 8
LLK = 0
LLL = 12
LLM = 8
LLN = -2
LLP = -2
LLQ = 0
LLR = 0
LLS = 0
LLT = 2
LLV = 6
LLW = 0
LLY = 2
LM- = -10
LMA = 0
LMC = 0
LMD = -5
LME = -3
LMF = 2
LMG = -5
LMH = -3
LMI = 5
LMK = -1
LML = 8
LMM = 9
LMN = -3
LMP = -3
LMQ = 0
LMR = -1
LMS = -1
LMT = 0
LMV = 4
LMW = -1
LMY = 0
LN- = -15
LNA = -6
LNC = -7
LND = -6
LNE = -6
LNF = -6
LNG = -7
LNH = -5
LNI = -4
LNK = -5
LNL = -2
LNM = -3
LNN = 0
LNP = -8
LNQ = -5
LNR = -5
LNS = -4
LNT = -4
LNV = -5
LNW = -9
LNY = -6
LP- = -15
LPA = -5
LPC = -7
LPD = -8
LPE = -7
LPF = -7
LPG = -9
LPH = -8
LPI = -4
LPK = -6
LPL = -2
LPM = -3
LPN = -8
LPP = 1
LPQ = -6
LPR = -7
LPS = -6
LPT = -5
LPV = -4
LPW = -9
LPY = -7
LQ- = -14
LQA = -4
LQC = -6
LQD = -6
LQE = -3
LQF = -5
LQG = -8
LQH = -5
LQI = -3
LQK = -3
LQL = 0
LQM = 0
LQN = -5
LQP = -6
LQQ = 1
LQR = -3
LQS = -4
LQT = -4
LQV = -3
LQW = -6
LQY = -4
LR- = -14
LRA = -4
LRC = -6
LRD = -8
LRE = -5
LRF = -5
LRG = -8
LRH = -5
LRI = -3
LRK = -2
LRL = 0
LRM = -1
LRN = -5
LRP = -7
LRQ = -3
LRR = 1
LRS = -5
LRT = -4
LRV = -4
LRW = -7
LRY = -5
LS- = -14
LSA = -2
LSC = -4
LSD = -6
LSE = -5
LSF = -4
LSG = -6
LSH = -6
LSI = -2
LSK = -4
LSL = 0
LSM = -1
LSN = -4
LSP = -6
LSQ = -4
LSR = -5
LSS = 0
LST = -2
LSV = -3
LSW = -7
LSY = -5
LT- = -13
LTA = -2
LTC = -3
LTD = -6
LTE = -5
LTF = -3
LTG = -7
LTH = -6
LTI = 0
LTK = -4
LTL = 2
LTM = 0
LTN = -4
LTP = -5
LTQ = -4
LTR = -4
LTS = -2
LTT = 3
LTV = 0
LTW = -5
LTY = -4
LV- = -11
LVA = 0
LVC = -1
LVD = -6
LVE = -4
LVF = 0
LVG = -6
LVH = -5
LVI = 6
LVK = -3
LVL = 6
LVM = 4
LVN = -5
LVP = -4
LVQ = -3
LVR = -4
LVS = -3
LVT = 0
LVV = 6
LVW = -4
LVY = -1
LW- = -14
LWA = -6
LWC = -5
LWD = -10
LWE = -8
LWF = -1
LWG = -8
LWH = -7
LWI = -3
LWK = -7
LWL = 0
LWM = -1
LWN = -9
LWP = -9
LWQ = -6
LWR = -7
LWS = -7
LWT = -5
LWV = -4
LWW = 7
LWY = -1
LY- = -13
LYA = -4
LYC = -4
LYD = -8
LYE = -6
LYF = 2
LYG = -8
LYH = -2
LYI = 0
LYK = -5
LYL = 2
LYM = 0
LYN = -6
LYP = -7
LYQ = -4
LYR = -5
LYS = -5
LYT = -4
LYV = -1
LYW = -1
LYY = 5
M-- = -12
M-A = -13
M-C = -13
M-D = -15
M-E = -14
M-F = -12
M-G = -15
M-H = -14
M-I = -11
M-K = -13
M-L = -10
M-M = -7
M-N = -14
M-P = -14
M-Q = -12
M-R = -13
M-S = -13
M-T = -13
M-V = -11
M-W = -13
M-Y = -13
MA- = -13
MAA = 2
MAC = -2
MAD = -6
MAE = -4
MAF = -3
MAG = -4
MAH = -5
MAI = -1
MAK = -3
MAL = 0
MAM = 3
MAN = -5
MAP = -4
MAQ = -2
MAR = -3
MAS = -1
MAT = -2
MAV = 0
MAW = -5
MAY = -4
MD- = -15
MDA = -6
MDC = -7
MDD = 0
MDE = -3
MDF = -6
MDG = -7
MDH = -6
MDI = -5
MDK = -5
MDL = -5
MDM = -1
MDN = -4
MDP = -6
MDQ = -3
MDR = -6
MDS = -4
MDT = -5
MDV = -5
MDW = -8
MDY = -7
ME- = -14
MEA = -4
MEC = -7
MED = -3
MEE = 1
MEF = -5
MEG = -7
MEH = -4
MEI = -4
MEK = -2
MEL = -3
MEM = 1
MEN = -4
MEP = -5
MEQ = 0
MER = -3
MES = -3
MET = -4
MEV = -3
MEW = -6
MEY = -5
MF- = -12
MFA = -3
MFC = -3
MFD = -6
MFE = -5
MFF = 6
MFG = -6
MFH = -3
MFI = 1
MFK = -4
MFL = 2
MFM = 5
MFN = -5
MFP = -6
MFQ = -3
MFR = -4
MFS = -3
MFT = -3
MFV = 0
MFW = 0
MFY = 2
MG- = -15
MGA = -4
MGC = -7
MGD = -7
MGE = -7
MGF = -6
MGG = 0
MGH = -7
MGI = -6
MGK = -6
MGL = -5
MGM = -1
MGN = -5
MGP = -7
MGQ = -5
MGR = -6
MGS = -4
MGT = -6
MGV = -5
MGW = -6
MGY = -7
MI- = -11
MIA = -1
MIC = -1
MID = -5
MIE = -4
MIF = 1
MIG = -6
MIH = -4
MII = 6
MIK = -3
MIL = 5
MIM = 7
MIN = -4
MIP = -4
MIQ = -2
MIR = -3
MIS = -2
MIT = -1
MIV = 5
MIW = -3
MIY = -1
MK- = -13
MKA = -3
MKC = -5
MKD = -5
MKE = -2
MKF = -4
MKG = -6
MKH = -4
MKI = -3
MKK = 3
MKL = -1
MKM = 3
MKN = -3
MKP = -4
MKQ = 0
MKR = 0
MKS = -2
MKT = -3
MKV = -2
MKW = -5
MKY = -4
ML- = -10
MLA = 0
MLC = 0
MLD = -5
MLE = -3
MLF = 2
MLG = -5
MLH = -3
MLI = 5
MLK = -1
MLL = 8
MLM = 9
MLN = -3
MLP = -3
MLQ = 0
MLR = -1
MLS = -1
MLT = 0
MLV = 4
MLW = -1
MLY = 0
MM- = -7
MMA = 3
MMC = 3
MMD = -1
MME = 1
MMF = 5
MMG = -1
MMH = 1
MMI = 7
MMK = 3
MML = 9
MMM = 15
MMN = 1
MMP = 1
MMQ = 5
MMR = 3
MMS = 3
MMT = 3
MMV = 7
MMW = 3
MMY = 3
MN- = -14
MNA = -5
MNC = -6
MND = -4
MNE = -4
MNF = -5
MNG = -5
MNH = -3
MNI = -4
MNK = -3
MNL = -3
MNM = 1
MNN = 2
MNP = -6
MNQ = -2
MNR = -3
MNS = -2
MNT = -3
MNV = -4
MNW = -7
MNY = -5
MP- = -14
MPA = -4
MPC = -6
MPD = -6
MPE = -5
MPF = -6
MPG = -7
MPH = -6
MPI = -4
MPK = -4
MPL = -3
MPM = 1
MPN = -6
MPP = 3
MPQ = -3
MPR = -5
MPS = -4
MPT = -4
MPV = -3
MPW = -7
MPY = -6
MQ- = -12
MQA = -2
MQC = -4
MQD = -3
MQE = 0
MQF = -3
MQG = -5
MQH = -2
MQI = -2
MQK = 0
MQL = 0
MQM = 5
MQN = -2
MQP = -3
MQQ = 5
MQR = 0
MQS = -1
MQT = -2
MQV = -1
MQW = -3
MQY = -2
MR- = -13
MRA = -3
MRC = -5
MRD = -6
MRE = -3
MRF = -4
MRG = -6
MRH = -3
MRI = -3
MRK = 0
MRL = -1
MRM = 3
MRN = -3
MRP = -5
MRQ = 0
MRR = 3
MRS = -3
MRT = -3
MRV = -3
MRW = -5
MRY = -4
MS- = -13
MSA = -1
MSC = -3
MSD = -4
MSE = -3
MSF = -3
MSG = -4
MSH = -4
MSI = -2
MSK = -2
MSL = -1
MSM = 3
MSN = -2
MSP = -4
MSQ = -1
MSR = -3
MSS = 2
MST = -1
MSV = -2
MSW = -5
MSY = -4
MT- = -13
MTA = -2
MTC = -3
MTD = -5
MTE = -4
MTF = -3
MTG = -6
MTH = -5
MTI = -1
MTK = -3
MTL = 0
MTM = 3
MTN = -3
MTP = -4
MTQ = -2
MTR = -3
MTS = -1
MTT = 3
MTV = 0
MTW = -4
MTY = -4
MV- = -11
MVA = 0
MVC = -1
MVD = -5
MVE = -3
MVF = 0
MVG = -5
MVH = -4
MVI = 5
MVK = -2
MVL = 4
MVM = 7
MVN = -4
MVP = -3
MVQ = -1
MVR = -3
MVS = -2
MVT = 0
MVV = 6
MVW = -3
MVY = -1
MW- = -13
MWA = -5
MWC = -4
MWD = -8
MWE = -6
MWF = 0
MWG = -6
MWH = -5
MWI = -3
MWK = -5
MWL = -1
MWM = 3
MWN = -7
MWP = -7
MWQ = -3
MWR = -5
MWS = -5
MWT = -4
MWV = -3
MWW = 9
MWY = 0
MY- = -13
MYA = -4
MYC = -4
MYD = -7
MYE = -5
MYF = 2
MYG = -7
MYH = -1
MYI = -1
MYK = -4
MYL = 0
MYM = 3
MYN = -5
MYP = -6
MYQ = -2
MYR = -4
MYS = -4
MYT = -4
MYV = -1
MYW = 0
MYY = 5
N-- = -12
N-A = -14
N-C = -15
N-D = -11
N-E = -12
N-F = -15
N-G = -12
N-H = -11
N-I = -15
N-K = -12
N-L = -15
N-M = -14
N-N = -6
N-P = -14
N-Q = -12
N-R = -12
N-S = -11
N-T = -12
N-V = -15
N-W = -16
N-Y = -14
NA- = -14
NAA = 0
NAC = -5
NAD = -3
NAE = -3
NAF = -7
NAG = -2
NAH = -3
NAI = -6
NAK = -3
NAL = -6
NAM = -5
NAN = 2
NAP = -5
NAQ = -3
NAR = -3
NAS = 0
NAT = -2
NAV = -5
NAW = -9
NAY = -6
ND- = -11
NDA = -3
NDC = -5
NDD = 8
NDE = 3
NDF = -5
NDG = 0
NDH = 1
NDI = -5
NDK = 0
NDL = -6
NDM = -4
NDN = 8
NDP = -2
NDQ = 1
NDR = -1
NDS = 2
NDT = 0
NDV = -5
NDW = -7
NDY = -4
NE- = -12
NEA = -3
NEC = -7
NED = 3
NEE = 5
NEF = -6
NEG = -2
NEH = 1
NEI = -6
NEK = 1
NEL = -6
NEM = -4
NEN = 6
NEP = -3
NEQ = 2
NER = 0
NES = 1
NET = -1
NEV = -5
NEW = -7
NEY = -4
NF- = -15
NFA = -7
NFC = -8
NFD = -5
NFE = -6
NFF = 0
NFG = -6
NFH = -3
NFI = -6
NFK = -6
NFL = -6
NFM = -5
NFN = 0
NFP = -9
NFQ = -6
NFR = -6
NFS = -4
NFT = -5
NFV = -7
NFW = -6
NFY = -2
NG- = -12
NGA = -2
NGC = -6
NGD = 0
NGE = -2
NGF = -6
NGG = 6
NGH = -1
NGI = -7
NGK = -2
NGL = -7
NGM = -5
NGN = 6
NGP = -4
NGQ = -2
NGR = -2
NGS = 1
NGT = -2
NGV = -6
NGW = -6
NGY = -5
NI- = -15
NIA = -6
NIC = -7
NID = -5
NIE = -6
NIF = -6
NIG = -7
NIH = -5
NII = -2
NIK = -6
NIL = -4
NIM = -4
NIN = 0
NIP = -8
NIQ = -6
NIR = -6
NIS = -4
NIT = -4
NIV = -3
NIW = -10
NIY = -6
NK- = -12
NKA = -3
NKC = -6
NKD = 0
NKE = 1
NKF = -6
NKG = -2
NKH = 0
NKI = -6
NKK = 5
NKL = -5
NKM = -3
NKN = 6
NKP = -3
NKQ = 1
NKR = 2
NKS = 1
NKT = -1
NKV = -5
NKW = -7
NKY = -4
NL- = -15
NLA = -6
NLC = -7
NLD = -6
NLE = -6
NLF = -6
NLG = -7
NLH = -5
NLI = -4
NLK = -5
NLL = -2
NLM = -3
NLN = 0
NLP = -8
NLQ = -5
NLR = -5
NLS = -4
NLT = -4
NLV = -5
NLW = -9
NLY = -6
NM- = -14
NMA = -5
NMC = -6
NMD = -4
NME = -4
NMF = -5
NMG = -5
NMH = -3
NMI = -4
NMK = -3
NML = -3
NMM = 1
NMN = 2
NMP = -6
NMQ = -2
NMR = -3
NMS = -2
NMT = -3
NMV = -4
NMW = -7
NMY = -5
NN- = -6
NNA = 2
NNC = 0
NND = 8
NNE = 6
NNF = 0
NNG = 6
NNH = 8
NNI = 0
NNK = 6
NNL = 0
NNM = 2
NNN = 18
NNP = 2
NNQ = 6
NNR = 6
NNS = 8
NNT = 6
NNV = 0
NNW = -2
NNY = 2
NP- = -14
NPA = -5
NPC = -8
NPD = -2
NPE = -3
NPF = -9
NPG = -4
NPH = -3
NPI = -8
NPK = -3
NPL = -8
NPM = -6
NPN = 2
NPP = 3
NPQ = -3
NPR = -4
NPS = -2
NPT = -3
NPV = -7
NPW = -10
NPY = -7
NQ- = -12
NQA = -3
NQC = -6
NQD = 1
NQE = 2
NQF = -6
NQG = -2
NQH = 1
NQI = -6
NQK = 1
NQL = -5
NQM = -2
NQN = 6
NQP = -3
NQQ = 5
NQR = 1
NQS = 1
NQT = -1
NQV = -5
NQW = -6
NQY = -3
NR- = -12
NRA = -3
NRC = -6
NRD = -1
NRE = 0
NRF = -6
NRG = -2
NRH = 1
NRI = -6
NRK = 2
NRL = -5
NRM = -3
NRN = 6
NRP = -4
NRQ = 1
NRR = 5
NRS = 0
NRT = -1
NRV = -6
NRW = -7
NRY = -4
NS- = -11
NSA = 0
NSC = -3
NSD = 2
NSE = 1
NSF = -4
NSG = 1
NSH = 1
NSI = -4
NSK = 1
NSL = -4
NSM = -2
NSN = 8
NSP = -2
NSQ = 1
NSR = 0
NSS = 6
NST = 2
NSV = -4
NSW = -6
NSY = -3
NT- = -12
NTA = -2
NTC = -4
NTD = 0
NTE = -1
NTF = -5
NTG = -2
NTH = -1
NTI = -4
NTK = -1
NTL = -4
NTM = -3
NTN = 6
NTP = -3
NTQ = -1
NTR = -1
NTS = 2
NTT = 5
NTV = -3
NTW = -6
NTY = -4
NV- = -15
NVA = -5
NVC = -7
NVD = -5
NVE = -5
NVF = -7
NVG = -6
NVH = -5
NVI = -3
NVK = -5
NVL = -5
NVM = -4
NVN = 0
NVP = -7
NVQ = -5
NVR = -6
NVS = -4
NVT = -3
NVV = -2
NVW = -10
NVY = -6
NW- = -16
NWA = -9
NWC = -9
NWD = -7
NWE = -7
NWF = -6
NWG = -6
NWH = -5
NWI = -10
NWK = -7
NWL = -9
NWM = -7
NWN = -2
NWP = -10
NWQ = -6
NWR = -7
NWS = -6
NWT = -6
NWV = -10
NWW = 3
NWY = -4
NY- = -14
NYA = -6
NYC = -7
NYD = -4
NYE = -4
NYF = -2
NYG = -5
NYH = 1
NYI = -6
NYK = -4
NYL = -6
NYM = -5
NYN = 2
NYP = -7
NYQ = -3
NYR = -4
NYS = -3
NYT = -4
NYV = -6
NYW = -4
NYY = 3
P-- = -12
P-A = -13
P-C = -15
P-D = -13
P-E = -13
P-F = -16
P-G = -14
P-H = -14
P-I = -15
P-K = -13
P-L = -15
P-M = -14
P-N = -14
P-P = -5
P-Q = -13
P-R = -14
P-S = -13
P-T = -13
P-V = -14
P-W = -16
P-Y = -15
PA- = -13
PAA = 2
PAC = -4
PAD = -4
PAE = -3
PAF = -7
PAG = -3
PAH = -5
PAI = -5
PAK = -3
PAL = -5
PAM = -4
PAN = -5
PAP = 5
PAQ = -3
PAR = -4
PAS = -1
PAT = -2
PAV = -3
PAW = -8
PAY = -6
PD- = -13
PDA = -4
PDC = -7
PDD = 4
PDE = 0
PDF = -8
PDG = -4
PDH = -4
PDI = -7
PDK = -3
PDL = -8
PDM = -6
PDN = -2
PDP = 5
PDQ = -2
PDR = -5
PDS = -2
PDT = -3
PDV = -6
PDW = -9
PDY = -7
PE- = -13
PEA = -3
PEC = -8
PED = 0
PEE = 3
PEF = -8
PEG = -5
PEH = -3
PEI = -7
PEK = -1
PEL = -7
PEM = -5
PEN = -3
PEP = 5
PEQ = 0
PER = -3
PES = -2
PET = -3
PEV = -5
PEW = -8
PEY = -6
PF- = -16
PFA = -7
PFC = -9
PFD = -8
PFE = -8
PFF = -2
PFG = -9
PFH = -7
PFI = -7
PFK = -8
PFL = -7
PFM = -6
PFN = -9
PFP = -1
PFQ = -8
PFR = -9
PFS = -7
PFT = -7
PFV = -7
PFW = -7
PFY = -4
PG- = -14
PGA = -3
PGC = -8
PGD = -4
PGE = -5
PGF = -9
PGG = 2
PGH = -6
PGI = -9
PGK = -5
PGL = -9
PGM = -7
PGN = -4
PGP = 3
PGQ = -5
PGR = -6
PGS = -3
PGT = -5
PGV = -7
PGW = -8
PGY = -8
PI- = -15
PIA = -5
PIC = -7
PID = -7
PIE = -7
PIF = -7
PIG = -9
PIH = -8
PII = -2
PIK = -7
PIL = -4
PIM = -4
PIN = -8
PIP = 1
PIQ = -7
PIR = -8
PIS = -6
PIT = -5
PIV = -2
PIW = -10
PIY = -7
PK- = -13
PKA = -3
PKC = -7
PKD = -3
PKE = -1
PKF = -8
PKG = -5
PKH = -4
PKI = -7
PKK = 3
PKL = -6
PKM = -4
PKN = -3
PKP = 5
PKQ = -1
PKR = -1
PKS = -2
PKT = -3
PKV = -5
PKW = -8
PKY = -6
PL- = -15
PLA = -5
PLC = -7
PLD = -8
PLE = -7
PLF = -7
PLG = -9
PLH = -8
PLI = -4
PLK = -6
PLL = -2
PLM = -3
PLN = -8
PLP = 1
PLQ = -6
PLR = -7
PLS = -6
PLT = -5
PLV = -4
PLW = -9
PLY = -7
PM- = -14
PMA = -4
PMC = -6
PMD = -6
PME = -5
PMF = -6
PMG = -7
PMH = -6
PMI = -4
PMK = -4
PML = -3
PMM = 1
PMN = -6
PMP = 3
PMQ = -3
PMR = -5
PMS = -4
PMT = -4
PMV = -3
PMW = -7
PMY = -6
PN- = -14
PNA = -5
PNC = -8
PND = -2
PNE = -3
PNF = -9
PNG = -4
PNH = -3
PNI = -8
PNK = -3
PNL = -8
PNM = -6
PNN = 2
PNP = 3
PNQ = -3
PNR = -4
PNS = -2
PNT = -3
PNV = -7
PNW = -10
PNY = -7
PP- = -5
PPA = 5
PPC = 1
PPD = 5
PPE = 5
PPF = -1
PPG = 3
PPH = 3
PPI = 1
PPK = 5
PPL = 1
PPM = 3
PPN = 3
PPP = 21
PPQ = 5
PPR = 3
PPS = 5
PPT = 5
PPV = 3
PPW = -1
PPY = 1
PQ- = -13
PQA = -3
PQC = -7
PQD = -2
PQE = 0
PQF = -8
PQG = -5
PQH = -3
PQI = -7
PQK = -1
PQL = -6
PQM = -3
PQN = -3
PQP = 5
PQQ = 3
PQR = -2
PQS = -2
PQT = -3
PQV = -5
PQW = -7
PQY = -5
PR- = -14
PRA = -4
PRC = -8
PRD = -5
PRE = -3
PRF = -9
PRG = -6
PRH = -4
PRI = -8
PRK = -1
PRL = -7
PRM = -5
PRN = -4
PRP = 3
PRQ = -2
PRR = 1
PRS = -4
PRT = -4
PRV = -7
PRW = -9
PRY = -7
PS- = -13
PSA = -1
PSC = -5
PSD = -2
PSE = -2
PSF = -7
PSG = -3
PSH = -4
PSI = -6
PSK = -2
PSL = -6
PSM = -4
PSN = -2
PSP = 5
PSQ = -2
PSR = -4
PSS = 2
PST = -1
PSV = -5
PSW = -8
PSY = -6
PT- = -13
PTA = -2
PTC = -5
PTD = -3
PTE = -3
PTF = -7
PTG = -5
PTH = -5
PTI = -5
PTK = -3
PTL = -5
PTM = -4
PTN = -3
PTP = 5
PTQ = -3
PTR = -4
PTS = -1
PTT = 3
PTV = -3
PTW = -7
PTY = -6
PV- = -14
PVA = -3
PVC = -6
PVD = -6
PVE = -5
PVF = -7
PVG = -7
PVH = -7
PVI = -2
PVK = -5
PVL = -4
PVM = -3
PVN = -7
PVP = 3
PVQ = -5
PVR = -7
PVS = -5
PVT = -3
PVV = 0
PVW = -9
PVY = -6
PW- = -16
PWA = -8
PWC = -9
PWD = -9
PWE = -8
PWF = -7
PWG = -8
PWH = -8
PWI = -10
PWK = -8
PWL = -9
PWM = -7
PWN = -10
PWP = -1
PWQ = -7
PWR = -9
PWS = -8
PWT = -7
PWV = -9
PWW = 3
PWY = -5
PY- = -15
PYA = -6
PYC = -8
PYD = -7
PYE = -6
PYF = -4
PYG = -8
PYH = -3
PYI = -7
PYK = -6
PYL = -7
PYM = -6
PYN = -7
PYP = 1
PYQ = -5
PYR = -7
PYS = -6
PYT = -6
PYV = -6
PYW = -5
PYY = 1
Q-- = -12
Q-A = -13
Q-C = -15
Q-D = -12
Q-E = -10
Q-F = -15
Q-G = -14
Q-H = -12
Q-I = -15
Q-K = -11
Q-L = -14
Q-M = -12
Q-N = -12
Q-P = -13
Q-Q = -7
Q-R = -11
Q-S = -12
Q-T = -13
Q-V = -14
Q-W = -14
Q-Y = -13
QA- = -13
QAA = 2
QAC = -4
QAD = -3
QAE = 0
QAF = -6
QAG = -3
QAH = -3
QAI = -5
QAK = -1
QAL = -4
QAM = -2
QAN = -3
QAP = -3
QAQ = 3
QAR = -1
QAS = 0
QAT = -2
QAV = -3
QAW = -6
QAY = -4
QD- = -12
QDA = -3
QDC = -6
QDD = 6
QDE = 4
QDF = -6
QDG = -3
QDH = -1
QDI = -6
QDK = 0
QDL = -6
QDM = -3
QDN = 1
QDP = -2
QDQ = 5
QDR = -1
QDS = 0
QDT = -2
QDV = -5
QDW = -6
QDY = -4
QE- = -10
QEA = 0
QEC = -5
QED = 4
QEE = 9
QEF = -4
QEG = -2
QEH = 2
QEI = -4
QEK = 4
QEL = -3
QEM = 0
QEN = 2
QEP = 0
QEQ = 9
QER = 3
QES = 2
QET = 0
QEV = -2
QEW = -3
QEY = -1
QF- = -15
QFA = -6
QFC = -8
QFD = -6
QFE = -4
QFF = 0
QFG = -8
QFH = -4
QFI = -6
QFK = -5
QFL = -5
QFM = -3
QFN = -6
QFP = -8
QFQ = -1
QFR = -5
QFS = -5
QFT = -6
QFV = -6
QFW = -4
QFY = -1
QG- = -14
QGA = -3
QGC = -8
QGD = -3
QGE = -2
QGF = -8
QGG = 2
QGH = -4
QGI = -9
QGK = -3
QGL = -8
QGM = -5
QGN = -2
QGP = -5
QGQ = 1
QGR = -3
QGS = -2
QGT = -5
QGV = -7
QGW = -6
QGY = -6
QI- = -15
QIA = -5
QIC = -7
QID = -6
QIE = -4
QIF = -6
QIG = -9
QIH = -6
QII = -2
QIK = -5
QIL = -3
QIM = -2
QIN = -6
QIP = -7
QIQ = -1
QIR = -5
QIS = -5
QIT = -5
QIV = -2
QIW = -8
QIY = -5
QK- = -11
QKA = -1
QKC = -5
QKD = 0
QKE = 4
QKF = -5
QKG = -3
QKH = 0
QKI = -5
QKK = 7
QKL = -3
QKM = 0
QKN = 1
QKP = -1
QKQ = 7
QKR = 4
QKS = 1
QKT = -1
QKV = -3
QKW = -4
QKY = -2
QL- = -14
QLA = -4
QLC = -6
QLD = -6
QLE = -3
QLF = -5
QLG = -8
QLH = -5
QLI = -3
QLK = -3
QLL = 0
QLM = 0
QLN = -5
QLP = -6
QLQ = 1
QLR = -3
QLS = -4
QLT = -4
QLV = -3
QLW = -6
QLY = -4
QM- = -12
QMA = -2
QMC = -4
QMD = -3
QME = 0
QMF = -3
QMG = -5
QMH = -2
QMI = -2
QMK = 0
QML = 0
QMM = 5
QMN = -2
QMP = -3
QMQ = 5
QMR = 0
QMS = -1
QMT = -2
QMV = -1
QMW = -3
QMY = -2
QN- = -12
QNA = -3
QNC = -6
QND = 1
QNE = 2
QNF = -6
QNG = -2
QNH = 1
QNI = -6
QNK = 1
QNL = -5
QNM = -2
QNN = 6
QNP = -3
QNQ = 5
QNR = 1
QNS = 1
QNT = -1
QNV = -5
QNW = -6
QNY = -3
QP- = -13
QPA = -3
QPC = -7
QPD = -2
QPE = 0
QPF = -8
QPG = -5
QPH = -3
QPI = -7
QPK = -1
QPL = -6
QPM = -3
QPN = -3
QPP = 5
QPQ = 3
QPR = -2
QPS = -2
QPT = -3
QPV = -5
QPW = -7
QPY = -5
QQ- = -7
QQA = 3
QQC = -1
QQD = 5
QQE = 9
QQF = -1
QQG = 1
QQH = 5
QQI = -1
QQK = 7
QQL = 1
QQM = 5
QQN = 5
QQP = 3
QQQ = 15
QQR = 7
QQS = 5
QQT = 3
QQV = 1
QQW = 1
QQY = 3
QR- = -11
QRA = -1
QRC = -5
QRD = -1
QRE = 3
QRF = -5
QRG = -3
QRH = 1
QRI = -5
QRK = 4
QRL = -3
QRM = 0
QRN = 1
QRP = -2
QRQ = 7
QRR = 7
QRS = 0
QRT = -1
QRV = -4
QRW = -4
QRY = -2
QS- = -12
QSA = 0
QSC = -4
QSD = 0
QSE = 2
QSF = -5
QSG = -2
QSH = -1
QSI = -5
QSK = 1
QSL = -4
QSM = -1
QSN = 1
QSP = -2
QSQ = 5
QSR = 0
QSS = 4
QST = 0
QSV = -4
QSW = -5
QSY = -3
QT- = -13
QTA = -2
QTC = -5
QTD = -2
QTE = 0
QTF = -6
QTG = -5
QTH = -3
QTI = -5
QTK = -1
QTL = -4
QTM = -2
QTN = -1
QTP = -3
QTQ = 3
QTR = -1
QTS = 0
QTT = 3
QTV = -3
QTW = -5
QTY = -4
QV- = -14
QVA = -3
QVC = -6
QVD = -5
QVE = -2
QVF = -6
QVG = -7
QVH = -5
QVI = -2
QVK = -3
QVL = -3
QVM = -1
QVN = -5
QVP = -5
QVQ = 1
QVR = -4
QVS = -4
QVT = -3
QVV = 0
QVW = -7
QVY = -4
QW- = -14
QWA = -6
QWC = -7
QWD = -6
QWE = -3
QWF = -4
QWG = -6
QWH = -4
QWI = -8
QWK = -4
QWL = -6
QWM = -3
QWN = -6
QWP = -7
QWQ = 1
QWR = -4
QWS = -5
QWT = -5
QWV = -7
QWW = 7
QWY = -1
QY- = -13
QYA = -4
QYC = -6
